

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 20:15:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4520
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	text33,global,reloc=2,class=CODE,delta=1
    48                           	psect	text34,global,reloc=2,class=CODE,delta=1
    49                           	psect	text35,global,reloc=2,class=CODE,delta=1
    50                           	psect	text36,global,reloc=2,class=CODE,delta=1
    51                           	psect	text37,global,reloc=2,class=CODE,delta=1
    52                           	psect	text38,global,reloc=2,class=CODE,delta=1
    53                           	psect	text39,global,reloc=2,class=CODE,delta=1
    54                           	psect	text40,global,reloc=2,class=CODE,delta=1
    55                           	psect	text41,global,reloc=2,class=CODE,delta=1
    56                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    57                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    58                           	psect	text43,global,reloc=2,class=CODE,delta=1
    59                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    60                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    61  0000                     
    62                           	psect	idataBANK0
    63  001C32                     __pidataBANK0:
    64                           	opt stack 0
    65                           
    66                           ;initializer for _SerialPort_CurrentValueRx
    67  001C32  FF                 	db	255
    68                           
    69                           	psect	mediumconst
    70  007BFA                     __pmediumconst:
    71                           	opt stack 0
    72  007BFA  00                 	db	0
    73  007BFB                     _JavaClass_Data:
    74                           	opt stack 0
    75  007BFB  00                 	db	0
    76  007BFC  00                 	db	0
    77  007BFD  00                 	db	0
    78  007BFE  00                 	db	0
    79  007BFF  00                 	db	0
    80  007C00  00                 	db	0
    81  007C01  00                 	db	0
    82  007C02  00                 	db	0
    83  007C03  00                 	db	0
    84  007C04  00                 	db	0
    85  007C05  00                 	db	0
    86  007C06  00                 	db	0
    87  007C07  00                 	db	0
    88  007C08  00                 	db	0
    89  007C09  00                 	db	0
    90  007C0A  00                 	db	0
    91  007C0B  00                 	db	0
    92  007C0C  00                 	db	0
    93  007C0D  00                 	db	0
    94  007C0E  00                 	db	0
    95  007C0F  00                 	db	0
    96  007C10  00                 	db	0
    97  007C11  00                 	db	0
    98  007C12  00                 	db	0
    99  007C13  00                 	db	0
   100  007C14  00                 	db	0
   101  007C15  00                 	db	0
   102  007C16  00                 	db	0
   103  007C17  00                 	db	0
   104  007C18  00                 	db	0
   105  007C19  00                 	db	0
   106  007C1A  00                 	db	0
   107  007C1B  00                 	db	0
   108  007C1C  00                 	db	0
   109  007C1D  00                 	db	0
   110  007C1E  00                 	db	0
   111  007C1F  00                 	db	0
   112  007C20  00                 	db	0
   113  007C21  00                 	db	0
   114  007C22  00                 	db	0
   115  007C23  00                 	db	0
   116  007C24  00                 	db	0
   117  007C25  00                 	db	0
   118  007C26  00                 	db	0
   119  007C27  00                 	db	0
   120  007C28  00                 	db	0
   121  007C29  00                 	db	0
   122  007C2A  00                 	db	0
   123  007C2B  00                 	db	0
   124  007C2C  00                 	db	0
   125  007C2D  00                 	db	0
   126  007C2E  00                 	db	0
   127  007C2F  00                 	db	0
   128  007C30  00                 	db	0
   129  007C31  00                 	db	0
   130  007C32  00                 	db	0
   131  007C33  00                 	db	0
   132  007C34  00                 	db	0
   133  007C35  00                 	db	0
   134  007C36  00                 	db	0
   135  007C37  00                 	db	0
   136  007C38  00                 	db	0
   137  007C39  00                 	db	0
   138  007C3A  00                 	db	0
   139  007C3B  00                 	db	0
   140  007C3C  00                 	db	0
   141  007C3D  00                 	db	0
   142  007C3E  00                 	db	0
   143  007C3F  00                 	db	0
   144  007C40  00                 	db	0
